[35m[1mConsolidate compiler generated dependencies of target local_map[0m
[ 16%] Built target local_map
[35m[1mConsolidate compiler generated dependencies of target path_searching[0m
[ 33%] Built target path_searching
[35m[1mConsolidate compiler generated dependencies of target bspline_opt[0m
[ 66%] Built target bspline_opt
[35m[1mConsolidate compiler generated dependencies of target scan_planner[0m
[ 83%] Built target scan_planner
[35m[1mConsolidate compiler generated dependencies of target motion_plan[0m
[100%] Built target motion_plan
-- Install configuration: "Release"
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/lib/scan_planner/motion_plan
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/scan_planner/launch
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/scan_planner/launch/scan_planner.launch.py
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/scan_planner/rviz/rviz.rviz
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/ament_index/resource_index/package_run_dependencies/scan_planner
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/ament_index/resource_index/parent_prefix_path/scan_planner
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/scan_planner/environment/ament_prefix_path.sh
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/scan_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/scan_planner/environment/path.sh
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/scan_planner/environment/path.dsv
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/scan_planner/local_setup.bash
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/scan_planner/local_setup.sh
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/scan_planner/local_setup.zsh
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/scan_planner/local_setup.dsv
-- Installing: /home/amov/scan_ws/install/scan_planner/share/scan_planner/package.dsv
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/ament_index/resource_index/packages/scan_planner
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/scan_planner/cmake/scan_plannerConfig.cmake
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/scan_planner/cmake/scan_plannerConfig-version.cmake
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/share/scan_planner/package.xml
