[35m[1mConsolidate compiler generated dependencies of target local_map[0m
[  8%] [32mBuilding CXX object planner/plan_env/CMakeFiles/local_map.dir/src/grid_map.cpp.o[0m
[ 16%] Built target local_map
[35m[1mConsolidate compiler generated dependencies of target path_searching[0m
[ 25%] [32mBuilding CXX object planner/path_searching/CMakeFiles/path_searching.dir/src/dyn_a_star.cpp.o[0m
[ 33%] Built target path_searching
[35m[1mConsolidate compiler generated dependencies of target bspline_opt[0m
[ 58%] [32mBuilding CXX object planner/bspline_opt/CMakeFiles/bspline_opt.dir/src/uniform_bspline.cpp.o[0m
[ 58%] [32mBuilding CXX object planner/bspline_opt/CMakeFiles/bspline_opt.dir/src/bspline_optimizer.cpp.o[0m
[ 58%] [32mBuilding CXX object planner/bspline_opt/CMakeFiles/bspline_opt.dir/src/gradient_descent_optimizer.cpp.o[0m
[ 66%] Built target bspline_opt
[35m[1mConsolidate compiler generated dependencies of target scan_planner[0m
[ 75%] [32mBuilding CXX object planner/plan_manage/CMakeFiles/scan_planner.dir/src/planner_interface.cpp.o[0m
[ 83%] Built target scan_planner
[35m[1mConsolidate compiler generated dependencies of target motion_plan[0m
[ 91%] [32mBuilding CXX object CMakeFiles/motion_plan.dir/src/trajectory_publisher.cpp.o[0m
[100%] [32m[1mLinking CXX executable motion_plan[0m
[100%] Built target motion_plan
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/lib/scan_planner/motion_plan
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/launch/__pycache__/scan_mid360_test.launch.cpython-310.pyc
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/launch/scan_mid360_test.launch.py
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/launch/scan_planner.launch.py
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/config/scan_mid360.yaml
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/rviz/rviz.rviz
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/ament_index/resource_index/package_run_dependencies/scan_planner
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/ament_index/resource_index/parent_prefix_path/scan_planner
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/environment/path.sh
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/environment/path.dsv
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/local_setup.bash
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/local_setup.sh
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/local_setup.zsh
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/local_setup.dsv
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/package.dsv
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/ament_index/resource_index/packages/scan_planner
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/cmake/scan_plannerConfig.cmake
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/cmake/scan_plannerConfig-version.cmake
-- Up-to-date symlink: /home/amov/scan_ws/install/scan_planner/share/scan_planner/package.xml
-- Up-to-date: /home/amov/scan_ws/install/scan_planner/lib/scan_planner/scan_mid360_world_input_test
